Mahavishnu,,SALES,,,,,,,,,,AMOUNT,RATES,,,,
,,750 ML,,375 ML,,180 ML,,90 ML,,60 ML,,,750 ML,375 ML,180 ML,90 ML,60 ML
SL.,PRODUCT NAME,CASES*12,BTLS,CASES*24,BTLS,CASES*48,BTLS,CASES*96,BTLS,BOX*25,BTLS,,RATE,RATE,RATE,RATE,RATE
1,M H BRANDY,0,2,1,-13,4,-6,1,-3,0,0,73350,1100,550,275,150,140
2,MC BRANDY,0,3,0,4,6,43,2,-9,0,0,97425,860,430,215,120,90
3,O.C.BRANDY,0,0,0,0,3,34,2,-22,0,0,28930,400,200,110,55,
4,AMRUT SILVER CUP,0,0,0,0,0,20,2,-23,0,0,10650,400,200,110,50,
5,HONEY BEE BRANDY,0,0,0,0,0,12,0,12,0,0,3240,720,360,180,90,
6,O A BRANDY,0,0,0,0,2,2,1,-42,0,0,19780,700,350,155,85,
7,BEJOIS BRANDY,0,0,0,0,3,3,1,-2,0,0,30775,700,350,155,85,
8,MORPHIS BRANDY,0,0,0,0,0,9,0,0,0,14,6290,1800,900,450,225,160
9,M C WHISKY,0,1,0,2,1,30,0,54,0,0,31210,1100,550,275,140,
10,BAGPIPER (W),0,0,0,2,7,-23,2,34,0,0,68425,700,350,155,85,
11,SIGNATURE (W),0,0,0,0,0,0,0,0,0,0,0,2000,1000,500,250,200
12,O T WHISKY,0,0,0,0,0,6,0,9,0,0,1695,520,260,155,85,
13,DSP BLACK(W),0,1,0,4,2,31,1,-36,0,0,37085,860,430,215,120,
14,O C WHISKY,0,0,0,0,4,-12,2,14,0,0,31130,400,200,110,55,
15,R C WHISKY,0,0,0,0,0,0,0,0,0,0,0,1800,900,340,195,
16,BLENDERS PRIDE,0,0,0,0,0,4,0,0,0,11,3910,2000,1000,510,240,170
17,AFTER DARK,0,0,0,0,0,0,0,0,0,0,0,1080,540,270,150,
18,B'LORE MALT (W),0,0,0,0,0,2,1,-71,0,0,1450,340,170,100,50,
19,0,0,0,0,0,0,0,0,0,0,0,0,480,240,120,75,
20,ROYAL STAGE,0,1,0,4,1,-34,0,-2,0,0,8740,1400,700,350,180,120
21,HAYWARDS(W),0,0,0,0,1,-26,1,-20,0,0,7200,400,200,120,60,
22,CNB RED,0,0,0,0,0,1,0,0,0,0,220,880,440,220,120,
23,8.PM (W),0,0,0,0,1,-17,1,-73,0,0,6760,600,300,155,85,
24,IMPERIAL BLUE(W),0,2,0,9,2,3,1,-34,0,0,43675,1100,550,275,150,
25,BLACK DOG(8)YRS,0,0,0,0,0,0,0,0,0,0,0,2720,1360,680,340,250
26,100 PIPERS,0,0,0,0,0,1,0,0,0,6,2180,2720,1360,680,340,250
27,8.PM (W) BLUE,0,0,0,0,0,0,0,0,0,0,0,720,360,180,90,
28,TEACHERS HIGH,0,0,0,0,0,0,0,0,0,0,0,2600,1300,750,,250
29,ANTIQUITY BLUE(W),0,0,0,0,0,0,0,0,0,0,0,1920,960,480,240,170
30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
31,VAT 69,0,0,0,0,0,0,0,0,0,0,0,2700,1350,670,340,240
32,HERCULES RUM,0,0,0,2,1,0,0,0,0,0,14560,1120,560,280,140,
33,M C RUM,0,0,0,0,0,0,0,0,0,0,0,880,440,170,90,
34,OLD MONK RUM,0,1,0,1,3,29,1,8,0,0,40955,880,440,175,90,
35,MC RUM CLASSIC,0,0,0,0,1,8,1,-42,0,0,13270,600,300,155,85,
36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
37,BAGPIPER RUM,0,0,0,0,1,10,0,26,0,0,9360,400,200,130,70,
38,BACARDI  ORN+APP+LIM,0,0,0,0,0,5,0,0,0,3,2880,1920,960,480,240,160
39,LEGACY RUM,0,0,0,0,0,1,0,0,0,0,95,300,150,95,50,
40,B'LORE RUM,0,0,0,0,0,4,1,-23,0,0,4050,300,150,100,50,
41,AMRUT RUM,0,0,0,0,2,-10,1,-13,0,0,14025,360,180,110,55,
42,BLACK & WHITE (8)YRS,0,0,0,0,0,9,0,0,0,5,7370,2700,1350,680,,250
43,COURIOR NEPOLIN BRANDY,0,3,0,0,0,1,0,0,0,0,5200,1600,800,400,250,140
44,FIREBALL,0,0,0,0,0,2,0,13,0,0,2000,880,440,220,120,60
45,HONEY CUP BRANDY,0,0,0,0,0,0,0,4,0,0,280,520,260,130,70,
46,ROULETTE BRANDY,0,0,0,0,0,0,0,0,0,0,0,2000,1000,500,270,
47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mahavishnu PAGE 2,,SALES PAGE 2,,,,,,,,,,,RATES PAGE 2,,,,
,,750 ML,,375 ML,,180 ML,,90 ML,,60 ML,,,750 ML,375 ML,180 ML,90 ML,60 ML
SL.,PRODUCT NAME,CASES*12,BTLS,CASES*24,BTLS,CASES*48,BTLS,CASES*96,BTLS,BOX*25,BTLS,,RATE,RATE,RATE,RATE,RATE
1,CARNIVAL GIN,0,0,0,0,1,-30,0,77,0,0,6600,340,170,110,60,
2,SMIRNOFF VODKA,0,0,0,0,0,7,0,0,0,0,3570,2000,1000,510,260,180
3,MUSCOVY LEMON,0,0,0,0,0,0,0,0,0,0,0,920,460,230,130,
4,MUSCOVY VODKA,0,0,0,0,2,34,1,-10,0,0,37620,960,480,210,120,
5,ROMANOV VODKA,0,0,0,0,0,15,0,8,0,0,5170,1100,560,270,140,100
6,GONAS WINE,0,0,0,0,0,15,0,0,0,0,750,180,100,50,,
7,MAGIC PORT WINE,0,2,0,3,0,12,0,0,0,0,1260,180,100,50,,
8,SIDDUS WINE,0,0,0,1,0,2,0,0,0,0,380,360,180,100,,
9,VEGA WINE,0,0,0,0,0,0,0,0,0,0,0,300,150,100,,
10,0,0,0,0,0,0,0,0,0,0,0,0,850,450,50,,
11,MAGIC MOMENTS,0,0,0,0,1,-31,0,0,1,-20,6600,1400,700,350,,130
12,BRO CODE,0,0,0,26,0,0,0,0,0,0,3640,140,140,140,,
13,TANGO RED WINE,0,0,0,0,0,0,0,0,0,0,0,180,100,50,,
14,BUZZ BALL,0,0,0,0,1,0,0,0,0,0,5760,480,240,120,,
15,,0,0,0,0,0,0,0,0,0,0,0,,,,,
16,,0,0,0,0,0,0,0,0,0,0,0,,,,,
17,,0,0,0,0,0,0,0,0,0,0,0,,,,,
18,,0,0,0,0,0,0,0,0,0,0,0,,,,,
BEERS,,SALES,,,,,,,,,,,RATES,,,,
,,650 ML,,500 ML TIN(CAN),,330 ML (PINT),,330 ML TIN(CAN),,,,,650 ML,500 CAN,330 PINT,330 CAN,
SL.,PRODUCT NAME,CASES*12,BTLS,CASES*24,BTLS,CASES*24,BTLS,CASES*24,BTLS,,,,RATE,RATE,RATE,RATE,
1,K.F PREMIUM,1,15,0,0,0,0,0,0,,,5940,220,160,120,130,
2,K.F STRONG,39,-10,2,-33,3,-9,1,-13,,,114440,225,160,120,130,
3,U.B EXPORT,1,1,0,0,0,0,0,0,,,2340,180,130,100,90,
4,KNOCK OUT,5,-10,0,0,1,7,0,0,,,13910,210,160,110,130,
5,K.F STROM,0,0,0,0,0,0,0,0,,,0,225,160,120,130,
6,BUDWISER MAGNUM,19,-3,0,23,0,0,0,0,,,66475,275,200,135,140,
7,BUDWISER PREM,3,-3,0,6,0,0,0,0,,,9780,260,200,135,140,
8,K.F ULTRA/ WITT BEER,0,22,0,0,0,0,0,0,,,5720,260,200,135,140,
9,TOBURG STRONG BEER,24,18,1,-13,2,-19,0,0,,,74380,225,160,130,130,
10,POWERCOOL,4,15,0,11,0,7,0,0,,,12730,170,120,100,100,
11,BACARDI +,0,0,0,0,3,-28,0,0,,,5720,205,205,130,130,
12,BACARDI BREEZER,0,0,0,0,0,26,0,0,,,4160,160,160,160,160,
13,RC / BULLET BEER,6,17,0,20,0,0,0,0,,,14860,140,120,90,90,
14,HUNTER,0,0,0,0,0,0,0,0,,,0,220,160,120,130,
15,CARLSBERG ELE STRONG,10,-14,1,-24,0,0,0,0,,,29680,280,210,140,140,
16,SUNNY STRONG,5,0,0,0,0,0,0,0,,,7800,130,120,120,120,
17,FOSTERS BEER,0,0,0,0,0,0,0,0,,,0,200,150,90,90,
18,HEINEKEN BEER,0,0,0,0,0,0,0,0,,,0,300,220,200,200,
19,TUBORG CLASSIC,0,9,0,0,0,0,0,0,,,2520,280,215,160,160,
20,,0,0,0,0,0,0,0,0,,,0,,,,,
BEVERAGES,,SALES,,,,,,,,,,,RATES,,,,
,,2 LTRS,,1 LTRS,,500 ML-600 ML,,250 ML,,,,,2 LTRS,1 LTRS,0.5-0.6L,0.3-.25L,
SL.,PRODUCT NAME,CASES*9,BTLS,CASES*12,BTLS,CASES*24,BTLS,CASES*30,BTLS,,,,RATE,RATE,RATE,RATE,
1,COOL DRINKS,0,0,0,0,4,48,7,-5,,,9860,80,45,40,20,
2,SODA*12/REDBULL*24,0,0,0,0,7,5,1,-5,,,4060,,,20,120,
3,MIN WATER,9,0,68,-1,25,71,0,0,,,25845,35,20,10,,
,,,,,,,,,,,,1109735,,,,,